index,headSize,headWidth,foreheadPosition,foreheadSize,jawsPosition,jawsSize,chinPosition,chinSize,chinPronounced,lowCheek,cheekPosition,cheekSize,earsPosition,earsRotation,earsSize,eyeSize,eyePosition,eyeDepth,eyeRotation,eyeDistance,eyeSquint,noseSize,nosePosition,noseFlatten,nosePronounced,noseWidth,noseBridge,noseCurve,noseInclination,mouthSize,mouthPosition,mouthPronounced,lipsSize
2023-07-21 15:25:27:9580,0.4426029,0.05975056,0.252842,0.8422425,0.3542941,0.9066579,0.26217,0.3204085,0.3451381,0.858302,0.6707826,0.6980935,0.8699358,0.5441911,0.9983509,0.3247936,0.01237428,0.7917712,0.8246173,0.1138668,0.3431645,0.5045895,0.6521816,0.4256861,0.3540493,0.2166256,0.6650575,0.1763384,0.3520692,0.08535492,0.06465971,0.6313844,0.7827994
2023-07-21 15:25:28:4590,0.5386508,0.8843564,0.4664046,0.7519612,0.6480933,0.8796828,0.6421803,0.5511094,0.3815197,0.7413028,0.7158827,0.6891533,0.7923068,0.3068758,0.02267063,0.08047318,0.17556,0.3914059,0.9660805,0.6176072,0.09943271,0.9716854,0.9832699,0.2420707,0.118422,0.428456,0.7726325,0.3870456,0.1506128,0.9782667,0.006962299,0.755757,0.4183484
2023-07-21 15:25:28:9600,0.09710491,0.7021878,0.6559936,0.7866867,0.2875505,0.4426965,0.1012526,0.5744058,0.1110064,0.6896352,0.4989576,0.1966562,0.6213461,0.5315124,0.1265092,0.04034102,0.2664927,0.3152185,0.232653,0.481379,0.04041111,0.5329012,0.5492907,0.7386,0.6035166,0.8110013,0.4292316,0.6952055,0.2441131,0.1246977,0.678672,0.1983047,0.4916885
2023-07-21 15:25:29:4616,0.09631169,0.7839501,0.4597391,0.9120256,0.5153965,0.7604454,0.8803775,0.7853949,0.8122551,0.3774216,0.2828204,0.3783904,0.4612026,0.2172662,0.06630838,0.000783205,0.4266875,0.8923881,0.07337606,0.6476277,0.7784716,0.4068407,0.4590556,0.3554047,0.8101584,0.1355399,0.4033172,0.3165759,0.6632589,0.7617657,0.749323,0.3173197,0.5059456
2023-07-21 15:25:29:9616,0.4771935,0.8066272,0.9937016,0.8586674,0.6571566,0.2684603,0.3942421,0.467578,0.6117422,0.1923212,0.8693485,0.05217218,0.7098646,0.9289463,0.4615151,0.1637368,0.8800491,0.7002585,0.8470243,0.8836882,0.905592,0.5750424,0.4617408,0.2782964,0.509555,0.4792816,0.7981589,0.5488752,0.7666223,0.4670504,0.5646073,0.4848567,0.8376157
2023-07-21 15:25:30:4636,0.3130898,0.4585698,0.6093981,0.1024441,0.2674195,0.8045987,0.188849,0.2911977,0.7690024,0.1618131,0.6667279,0.716429,0.5161534,0.2840303,0.4709864,0.9702915,0.9018493,0.4532532,0.6123546,0.2788578,0.176308,0.5906937,0.8690478,0.6004395,0.6041993,0.8362985,0.1407129,0.7912585,0.8147229,0.3710895,0.7612045,0.3189809,0.1095716
2023-07-21 15:25:30:9636,0.540581,0.6891899,0.7633663,0.4971438,0.9945903,0.3936886,0.9134955,0.6616317,0.7362777,0.0723089,0.8467183,0.6158087,0.5198757,0.2270207,0.9185995,0.5201235,0.9360464,0.2346038,0.06297362,0.5044394,0.2757095,0.6412451,0.03399253,0.4441395,0.4328509,0.7968756,0.2303534,0.5881507,0.7609907,0.1027578,0.1401302,0.8560898,0.6247024
2023-07-21 15:25:31:4706,0.1477163,0.2607992,0.3912635,0.8690023,0.4723276,0.881745,0.8766658,0.601863,0.5676518,0.5529374,0.04754484,0.7604434,0.4254616,0.9484462,0.865575,0.742059,0.5363205,0.5971262,0.4748741,0.2102535,0.2157195,0.6629469,0.1961889,0.8482404,0.6129655,0.1378855,0.8052953,0.1873084,0.4590767,0.9536366,0.7283596,0.7054147,0.02036083
2023-07-21 15:25:31:9676,0.1473579,0.0949564,0.9345249,0.2938177,0.1729143,0.07372332,0.6947364,0.7036229,0.9716398,0.9914727,0.795581,0.9382367,0.2993934,0.3364055,0.3071931,0.8823942,0.07611227,0.6114855,0.5698164,0.5641623,0.6446768,0.9995104,0.03726351,0.6699549,0.4813759,0.00284791,0.04944098,0.6520319,0.6673745,0.455977,0.0234791,0.5055199,0.3265311
2023-07-21 15:25:32:4656,0.726034,0.28526,0.1348687,0.310984,0.5232012,0.03113306,0.08771968,0.3214813,0.4677486,0.4805337,0.5417266,0.199504,0.2028548,0.2605652,0.3443446,0.348572,0.2374564,0.3579498,0.5132692,0.1400173,0.2616127,0.6400939,0.8278077,0.9520009,0.6278453,0.5802251,0.2434628,0.6220041,0.2981191,0.9146543,0.2514526,0.8801179,0.9708737
2023-07-21 15:25:32:9676,0.9167291,0.7907668,0.7416103,0.6385347,0.8140463,0.398941,0.1718099,0.6667176,0.7367427,0.512163,0.3942302,0.2447209,0.5279236,0.5767478,0.7708385,0.7878106,0.4259645,0.1053072,0.3655306,0.6880915,0.7541622,0.4772432,0.6374631,0.1114831,0.59303,0.5906695,0.4810261,0.2287142,0.6948766,0.08273494,0.3761178,0.1005751,0.3504987
2023-07-21 15:25:33:4693,0.5875762,0.3726557,0.08232367,0.2409149,0.8087939,0.9996139,0.7383143,0.7034602,0.9073353,0.01093447,0.3403568,0.6743723,0.5191113,0.4355718,0.9302549,0.7236781,0.2650262,0.6681074,0.193496,0.6208034,0.5724161,0.2106092,0.5608698,0.7513545,0.2534714,0.02164555,0.1185342,0.9260315,0.1155884,0.9131033,0.4464738,0.2075757,0.5689128
2023-07-21 15:25:33:9703,0.5138114,0.1067168,0.3733134,0.9984932,0.2341558,0.1110172,0.7525384,0.8238029,0.3028989,0.6664432,0.06324685,0.2263577,0.1800784,0.9641827,0.433259,0.3598296,0.5710064,0.7219867,0.1928988,0.240631,0.1508332,0.9477102,0.982277,0.9018292,0.9871137,0.3716101,0.8173069,0.02677298,0.6444998,0.5821297,0.2974196,0.2027409,0.004775882
2023-07-21 15:25:34:4703,0.9332399,0.2138547,0.7646304,0.1792552,0.8202945,0.3353503,0.6913557,0.0248332,0.07481146,0.8218523,0.1546115,0.4099001,0.2734839,0.9179174,0.2470403,0.5683561,0.04801822,0.9945335,0.2078757,0.5721535,0.168205,0.5637189,0.8056042,0.7273338,0.8778096,0.3405302,0.01441991,0.8351709,0.8217057,0.1310506,0.713221,0.3591853,0.1210042
2023-07-21 15:25:34:9723,0.3251191,0.8867646,0.4894977,0.9560381,0.03576672,0.3709726,0.9781893,0.9164846,0.1670676,0.1832312,0.6045687,0.04148161,0.01557171,0.82252,0.3983713,0.5738477,0.1982687,0.09111774,0.3846989,0.6926553,0.708292,0.3648679,0.8894809,0.219197,0.9007107,0.3684811,0.2212573,0.9926879,0.6254325,0.3541593,0.3464172,0.5944797,0.05053258
2023-07-21 15:25:35:4733,0.6226125,0.8036646,0.350531,0.7923776,0.3335474,0.6027308,0.2241176,0.2285303,0.5914727,0.08694458,0.6835903,0.9410492,0.8689864,0.254802,0.197474,0.2155371,0.4265689,0.6877835,0.09629714,0.1809081,0.3101831,0.3590335,0.9651053,0.971904,0.190714,0.4570149,0.7364702,0.6538827,0.07054329,0.9462433,0.5744873,0.8015888,0.7631104
2023-07-21 15:25:35:9748,0.3375937,0.5408726,0.1895298,0.9818887,0.3721282,0.6295258,0.05761051,0.7685232,0.9212686,0.3239672,0.2156243,0.01109135,0.1256001,0.5696909,0.09803224,0.2323902,0.6709685,0.1064115,0.2382789,0.5866681,0.4136085,0.9426676,0.6039256,0.9511212,0.520114,0.2783483,0.3525814,0.8218987,0.2711344,0.6092684,0.976279,0.8939285,0.5124162
2023-07-21 15:25:36:4750,0.4872076,0.4552835,0.8781766,0.7765287,0.8084627,0.02672994,0.4108651,0.3867097,0.4649575,0.2199509,0.6438336,0.4874942,0.7469383,0.9397752,0.6533346,0.3512918,0.176476,0.480707,0.04543698,0.8923465,0.7119145,0.1155708,0.8756363,0.7521878,0.7166387,0.1569043,0.6371481,0.4733729,0.4894277,0.8321416,0.2440491,0.1632729,0.162448
2023-07-21 15:25:36:9750,0.8483839,0.4559302,0.1720411,0.6686202,0.7264459,0.3053352,0.04864383,0.387096,0.6573263,0.5311601,0.05236781,0.3477738,0.8656826,0.8667467,0.9582503,0.8536092,0.6054615,0.4883568,0.5462694,0.1589884,0.44955,0.03887665,0.6650121,0.6274294,0.1521367,0.1178544,0.1236408,0.9412105,0.6011023,0.434438,0.6438216,0.88305,0.8123891
2023-07-21 15:25:37:4788,0.6395979,0.5378891,0.04009569,0.7864368,0.6164913,0.7958018,0.5956532,0.351571,0.4656767,0.6522031,0.8359706,0.01184845,0.005258441,0.5376521,0.3599982,0.169849,0.04755056,0.6474149,0.2392434,0.7747703,0.473478,0.6057385,0.7246867,0.942331,0.2189058,0.5055334,0.3038965,0.4579512,0.4021515,0.676977,0.6562331,0.9851265,0.160689
2023-07-21 15:25:37:9768,0.06284535,0.9465563,0.007513523,0.7362206,0.8671427,0.6054092,0.6759511,0.5294686,0.1681325,0.7867253,0.3071393,0.893574,0.06415975,0.9313555,0.9140418,0.4365255,0.3741242,0.4232643,0.7177031,0.2736707,0.4581873,0.6985906,0.7072338,0.9431074,0.3789341,0.5682709,0.936028,0.623683,0.1964616,0.7808456,0.2164783,0.491191,0.1286757
2023-07-21 15:25:38:4778,0.187157,0.5465122,0.1903701,0.768675,0.1228299,0.5294297,0.7112703,0.5313235,0.7253661,0.3104641,0.05517948,0.8008789,0.7229522,0.8805469,0.4986206,0.3959691,0.2634286,0.9793878,0.7956645,0.05751085,0.6611792,0.2062414,0.2475909,0.7674108,0.07776415,0.3889603,0.4381166,0.7700431,0.5876998,0.7743955,0.9430343,0.304651,0.6731263
2023-07-21 15:25:38:9778,0.5277699,0.760199,0.9800645,0.1983072,0.5466803,0.5127885,0.7323076,0.1041898,0.56511,0.838312,0.4520255,0.4262812,0.03221548,0.4156408,0.2410952,0.3670054,0.1254842,0.5170717,0.6697056,0.5580299,0.9214145,0.9675696,0.07990646,0.4400002,0.2118479,0.4841768,0.2469629,0.6961493,0.1786183,0.9832824,0.9016082,0.5482011,0.5328894
2023-07-21 15:25:39:4803,0.1513778,0.2925858,0.03904879,0.9819636,0.1997778,0.5728205,0.2120697,0.1736733,0.4892626,0.354426,0.8483193,0.5041137,0.9200587,0.8195338,0.08976614,0.6445,0.08699834,0.8144571,0.1124642,0.5851464,0.9047152,0.2303501,0.08565211,0.04238856,0.02440488,0.1632611,0.6021128,0.5036144,0.953633,0.6461025,0.4348597,0.9440417,0.3446054
2023-07-21 15:25:39:9803,0.2038128,0.07094812,0.8423529,0.01750922,0.5495116,0.9122118,0.3539713,0.09292972,0.9921478,0.1993202,0.2965726,0.220866,0.2943915,0.2987849,0.4296131,0.6462038,0.3494778,0.6086714,0.309777,0.0238024,0.8583481,0.5090354,0.1616008,0.8222816,0.4872246,0.4294866,0.4498485,0.9653931,0.8836855,0.2448387,0.08404756,0.5689223,0.7500032
2023-07-21 15:25:40:4833,0.9354671,0.9037013,0.4301577,0.8224875,0.5740549,0.207674,0.1564296,0.3455302,0.7989012,0.7375902,0.7017452,0.3878464,0.6810251,0.2152245,0.1035295,0.1826435,0.4216756,0.7130052,0.3486643,0.2005385,0.9732645,0.5078724,0.7177602,0.3266812,0.5806471,0.1301266,0.5886125,0.4510605,0.2855625,0.08134246,0.7379152,0.8660815,0.7577498
2023-07-21 15:25:40:9823,0.7283074,0.4321273,0.6536837,0.281002,0.3761513,0.9237487,0.4393359,0.0173521,0.2605681,0.4709292,0.686752,0.6624167,0.5595977,0.5680911,0.5296307,0.9689614,0.9713032,0.4778056,0.2921507,0.3069487,0.6028816,0.04033232,0.9361773,0.3020645,0.596503,0.09186912,0.4874844,0.0218569,0.970206,0.4103071,0.4873808,0.8241081,0.569993
2023-07-21 15:25:41:4833,0.4556583,0.5414631,0.9485813,0.5810148,0.8218402,0.6609321,0.5136587,0.02575982,0.233948,0.04409933,0.2668149,0.3851132,0.7358555,0.658206,0.5046265,0.5054367,0.8264575,0.460758,0.7990276,0.9730959,0.3495509,0.3423561,0.6374283,0.8416142,0.8819078,0.688352,0.7154588,0.8679347,0.2449962,0.7189633,0.1701243,0.2588726,0.6738895
2023-07-21 15:25:41:9843,0.7549949,0.502466,0.2642538,0.991567,0.8671154,0.6725682,0.4606573,0.351265,0.9303644,0.9161993,0.3334239,0.7716817,0.9211291,0.1467119,0.7122402,0.1331695,0.3384055,0.8290339,0.6081277,0.7703608,0.1054995,0.3254383,0.8322473,0.9946972,0.8615274,0.8580872,0.03591275,0.6392579,0.3508233,0.5118824,0.7191908,0.7072685,0.565241
2023-07-21 15:25:42:4843,0.7989777,0.4992269,0.6809293,0.589214,0.2952101,0.4684828,0.9320649,0.5020792,0.6480979,0.5737813,0.9030552,0.3646578,0.1195511,0.7124938,0.9344562,0.009628892,0.1218438,0.2034109,0.6720053,0.6817989,0.7437438,0.4460227,0.5223987,0.789239,0.9111309,0.3259483,0.08889174,0.3198039,0.2348441,0.9384956,0.8024819,0.6541196,0.7084339
2023-07-21 15:25:42:9843,0.2082406,0.7971992,0.0634923,0.3062149,0.4697267,0.3275734,0.3156751,0.4264401,0.5594576,0.5411206,0.813463,0.8214213,0.1482825,0.5037702,0.9342422,0.107537,0.945424,0.5995235,0.3052506,0.7693145,0.5561232,0.306877,0.4880872,0.5867102,0.6239762,0.3157735,0.5216746,0.2598367,0.7671074,0.3676308,0.3707048,0.1346575,0.2418635
2023-07-21 15:25:43:4873,0.002717495,0.5167211,0.6321243,0.06230581,0.8520834,0.3877662,0.2098913,0.7806739,0.5003678,0.5080627,0.9991332,0.5580353,0.1071631,0.6033985,0.6286484,0.9002695,0.9299284,0.330473,0.2791168,0.5526363,0.8504646,0.6937985,0.9434649,0.6684973,0.7929113,0.3365349,0.9887398,0.881442,0.119658,0.5342343,0.284021,0.07665372,0.6455394
2023-07-21 15:25:43:9853,0.8620108,0.1019518,0.5230963,0.3151998,0.6656435,0.158735,0.2332141,0.9907196,0.9356666,0.09354937,0.2136922,0.5643523,0.9440151,0.7662727,0.4237363,0.6222137,0.1860701,0.7133005,0.3889781,0.9375534,0.1051992,0.4179179,0.3987091,0.5978224,0.3949885,0.9298928,0.6700438,0.1458377,0.6073655,0.4660128,0.04531896,0.3615448,0.2494004
2023-07-21 15:25:44:4853,0.1818067,0.3028948,0.3302055,0.295247,0.7979079,0.3390331,0.2873351,0.8459668,0.7210389,0.3693827,0.45485,0.7958934,0.617705,0.2041781,0.006625175,0.9229791,0.3386337,0.725904,0.7400769,0.1965727,0.2371337,0.464374,0.5107488,0.5966247,0.08541107,0.4804503,0.6831068,0.9341178,0.3169704,0.9455067,0.5265673,0.5848126,0.7306695
2023-07-21 15:25:44:9883,0.4354737,0.6238509,0.9008911,0.1130452,0.4206836,0.1701019,0.0878942,0.5528608,0.06905341,0.3993582,0.2783857,0.3956651,0.4156702,0.1459219,0.7113287,0.5392141,0.6747497,0.8907396,0.2753788,0.6946188,0.993014,0.8398266,0.3279904,0.7594941,0.2785622,0.1069477,0.6179673,0.4818942,0.9685431,0.7610066,0.6564692,0.1587563,0.5526089
2023-07-21 15:25:45:4923,0.6158198,0.5945167,0.869434,0.6246133,0.5393495,0.7141579,0.7609253,0.9879937,0.3810422,0.1142296,0.2528505,0.4444591,0.502,0.07992959,0.8367032,0.6104977,0.2343625,0.4886068,0.6099612,0.762659,0.5525424,5.078316E-05,0.3589463,0.9651892,0.6096913,0.7957393,0.9070408,0.1573908,0.7176887,0.5266407,0.85973,0.05550528,0.6182898
